_id,_labels,Name,Reviews,Size,Purchased,Type,Price,_start,_end,_type,rating
1,:Product,Jackets,159,m,"10,000+",COD,1500,,,,
2,:Product,kurtas,967,l,"500,000+",COD,1200,,,,
3,:Product,mens casuals,967,s,"100,000+",COD,570,,,,
4,:Product,watches,121,3.1M,"10,000+",COD,5000,,,,
5,:Product,baby boy dress,13880,s,"1,000,000+",COD,680,,,,
6,:Product,sarees,3632,5.5M,"500,000+",COD,700,,,,
7,:Product,adidas,61,7,"100,000+",COD,6000,,,,
8,:Product,bata shoe,2206,9,"100,000+",COD,8999,,,,
9,:Product,allopathy,5097,Varies,"1,000,000+",COD,900,,,,
10,:Product,ayurveda,1754,Varies,"500,000+",COD,788,,,,
11,:Product,healthcare,2680,Varies,"500,000+",COD,900,,,,
12,:Product,allopathy,1288,Varies,"100,000+",Paid,1345,,,,
13,:Product,beverages,18900,10,"500,000+",Paid,590,,,,
14,:Product,packed foods,49790,Varies,"1,000,000+",Paid,600,,,,
15,:Product,"atta,rice",1150,Varies,"100,000+",Paid,890,,,,
16,:Product,snacks,257,Varies,"50,000+",Paid,280,,,,
17,:Product,masala oil,62,Varies,"10,000+",Paid,270,,,,
18,:Product,sports jacket,2914724,l,"100,000,000+",COD,160,,,,
19,:Product,shorts ,1857,s,"50,000+",COD,1500,,,,
20,:Product,carrom,4478,Varies,"100,000+",COD,1200,,,,
21,:Product,football gloves,577550,m,"10,000,000+",COD,570,,,,
22,:Product,football shoes,814080,9,"100,000,000+",COD,5000,,,,
23,:Product,dinner sets,46505,4,"1,000,000+",COD,680,,,,
24,:Product,bedroom essentials,11442,7,"100,000+",Paid,700,,,,
25,:Product,cleaning essentials,10295,6,"100,000+",Paid,6000,,,,
26,:Product,blankets,159872,2,"10,000,000+",Paid,8999,,,,
27,:Product,umberalla top,516,m,"50,000+",Paid,900,,,,
28,:Product,sweatshirts,834,m,"50,000+",Paid,788,,,,
29,:Product,pullover,1010,l,"50,000+",Paid,900,,,,
30,:Product,Fila shoes,238970,6,"1,000,000+",Paid,1345,,,,
31,:Product,motor insurance,12578,Varies,"500,000+",Paid,590,,,,
32,:Product,health insurance,10965,Varies,"500,000+",Paid,600,,,,
33,:Product,device insurance,18247,Varies,"100,000+",Paid,890,,,,
34,:Product,womems hygiene ,516801,Varies,"10,000,000+",Paid,280,,,,
35,:Product,mens grooming ,3,xl,100+,Paid,270,,,,
36,:Product,makeup,101,Varies,"10,000+",Paid,160,,,,
37,:Product,hair care,120,Varies,500+,Paid,3000,,,,
38,:Product,skin care,24,Varies,"1,000+",Paid,1500,,,,
39,:Product,tshirts,9770,xxl,"5,000,000+",COD,1200,,,,
40,:Product,earings,32346,3.2M,"1,000,000+",COD,570,,,,
41,:Product,hoodies,14286,xs,"5,000,000+",COD,5000,,,,
42,:Product,ethnic sets,133136,m,"1,000,000+",COD,680,,,,
43,:Product,mens kurta,2469,m,"500,000+",COD,700,,,,
44,:Product,suits,36212,xl,"5,000,000+",COD,6000,,,,
45,:Product,formal shirt,390,m,"500,000+",COD,8999,,,,
46,:Product,cargos,1090,49M,"1,000,000+",COD,900,,,,
47,:Product,fornal trosures,266948,21M,"10,000,000+",COD,788,,,,
48,:Product,wedding saree,342918,8.1M,"10,000,000+",COD,900,,,,
49,:Product,party saree,748,51M,"1,000,000+",COD,1345,,,,
50,:Product,silk saree,5741,84M,"1,000,000+",COD,590,,,,
51,:Product,anarkali ,27572,25M,"5,000,000+",COD,600,,,,
52,:Product,plazo set ,248555,35m,"5,000,000+",Paid,890,,,,
53,:Product,jamdani,470089,xxl,"50,000,000+",Paid,280,,,,
54,:Product,lehanga,10939,4.6M,"10,000,000+",Paid,270,,,,
55,:Product,netted sare,235496,13M,"10,000,000+",Paid,160,,,,
56,:Product,froks,23063,17M,"1,000,000+",Paid,567,,,,
57,:Product,party dress,87384,24M,"10,000,000+",Paid,880,,,,
58,:Product,short skrit,411683,24M,"50,000,000+",Paid,4000,,,,
59,:Product,denim,8918,m,"1,000,000+",COD,1700,,,,
60,:Product,casual shirts,501498,12M,"100,000,000+",COD,4900,,,,
61,:Product,charger,230727,Varies,"10,000,000+",COD,346,,,,
62,:Product,power bank,37023,Varies,"10,000,000+",COD,789,,,,
63,:Product,home audio,422244,Varies,"50,000,000+",COD,8000,,,,
64,:Product,laptop,98123,Varies,"10,000,000+",COD,35000,,,,
65,:Product,smart watch,21262,Varies,"1,000,000+",COD,1999,,,,
66,:Category,fashion,,,,,,,,,
67,:Category,mediciens,,,,,,,,,
68,:Category,grocery,,,,,,,,,
69,:Category,sports ,,,,,,,,,
70,:Category,home and kitchens ,,,,,,,,,
71,:Category,fashion,,,,,,,,,
72,:Category,insurance,,,,,,,,,
73,:Category,personal care,,,,,,,,,
74,:Category,fashion,,,,,,,,,
75,:Category,fashion,,,,,,,,,
76,:Category,electronics,,,,,,,,,
77,:Customer,Mary,,,,,,,,,
78,:Customer,Caroline,,,,,,,,,
79,:Customer,Katie,,,,,,,,,
80,:Customer,Lydia,,,,,,,,,
